*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2014-Jul-10 00:00, 2456848.500000000, , ,   335.76030,  -15.72174,    335.76407,   -15.71993,  -7.93389,  -7.39118,         n.a.,         n.a.,      n.a.,      n.a.,     -443402.50,   -137062.14, 269.992,           n.a.,    n.a.,   n.a.,   11.63,  5.73,   97.99866,    0.0015, 487484.3,    *,  0.075103,        n.a.,       n.a.,        n.a.,       n.a.,   73.90,     0.01,      n.a.,     n.a.,  315.5895, -3.5634,   2.575320480580,  1.6037304,  1.74041187193454,-13.7147160,    14.47456417,   18.8372397, 14.2322004,  135.4123,/T,   16.2697,  142.6,   0.7799,   28.3216,  253.906, 246.957,    1.81972,   Aqr,     67.183869,  331.8173471, -5.2441540,       n.a.,      n.a.,   43.562533,-53.791619,           n.a.,    0.090968,      0.090,      0.063,      0.095,     0.055,  23.517,      0.03,       0.110,     65.3574,  0.0000047,         0.10,       0.36,      0.000436,   75.4779,           n.a.,   16.2657, 323.6904,  -4.4483,
 2014-Jul-11 00:00, 2456849.500000000, , ,   335.70198,  -15.77210,    335.70582,   -15.77027,  -8.90491,  -7.71643,         n.a.,         n.a.,      n.a.,      n.a.,     -447387.36,   -136786.50, 270.201,           n.a.,    n.a.,   n.a.,   11.62,  5.72,   98.07309,    0.0015, 491115.4,    *,  0.075443,        n.a.,       n.a.,        n.a.,       n.a.,   74.13,     0.01,      n.a.,     n.a.,  315.8310, -3.5634,   2.576247258135,  1.6054700,  1.73257421737882,-13.4258848,    14.40938038,   18.8306556, 14.0420089,  136.4210,/T,   15.9624,  139.9,   0.5295,   27.6202,  254.136, 246.972,    1.84497,   Aqr,     67.183842,  331.7464995, -5.2706221,       n.a.,      n.a.,   43.445548,-53.761639,           n.a.,    0.090959,      0.091,      0.063,      0.096,     0.055,  23.499,      0.03,       0.111,     64.9431,  0.0000047,         0.10,       0.37,      0.000433,   75.7193,           n.a.,   15.9584, 323.7757,  -4.4600,
 2014-Jul-12 00:00, 2456850.500000000, , ,   335.63692,  -15.82462,    335.64083,   -15.82276,  -9.87275,  -8.03579,         n.a.,         n.a.,      n.a.,      n.a.,     -451413.25,   -136495.72, 270.397,           n.a.,    n.a.,   n.a.,   11.60,  5.71,   98.14763,    0.0014, 494769.4,    *,  0.075778,        n.a.,       n.a.,        n.a.,       n.a.,   74.37,     0.01,      n.a.,     n.a.,  316.0724, -3.5634,   2.577175030951,  1.6071799,  1.72490536112987,-13.1301469,    14.34560045,   18.8240667, 13.8556036,  137.4359,/T,   15.6488,  136.6,   0.4802,   26.9188,  254.378, 246.989,    1.86978,   Aqr,     67.183814,  331.6688214, -5.2967513,       n.a.,      n.a.,   43.320877,-53.726575,           n.a.,    0.090932,      0.091,      0.064,      0.096,     0.055,  23.479,      0.03,       0.111,     64.5227,  0.0000047,         0.10,       0.38,      0.000430,   75.9606,           n.a.,   15.6447, 323.8575,  -4.4714,
 2014-Jul-13 00:00, 2456851.500000000, , ,   335.56516,  -15.87924,    335.56914,   -15.87736,  -10.8362,  -8.34862,         n.a.,         n.a.,      n.a.,      n.a.,     -455479.84,   -136189.85, 270.580,           n.a.,    n.a.,   n.a.,   11.58,  5.70,   98.22220,    0.0014, 498445.9,    *,  0.076109,        n.a.,       n.a.,        n.a.,       n.a.,   74.63,     0.01,      n.a.,     n.a.,  316.3136, -3.5633,   2.578103781886,  1.6088602,  1.71740927942931,-12.8275611,    14.28325744,   18.8174732, 13.6731961,  138.4572,/T,   15.3288,  133.3,   0.6964,   26.2176,  254.632, 247.009,    1.89411,   Aqr,     67.183786,  331.5843511, -5.3225165,       n.a.,      n.a.,   43.188659,-53.686415,           n.a.,    0.090887,      0.092,      0.064,      0.097,     0.056,  23.457,      0.03,       0.112,     64.0964,  0.0000047,         0.11,       0.39,      0.000428,   76.2018,           n.a.,   15.3246, 323.9359,  -4.4827,
 2014-Jul-14 00:00, 2456852.500000000, , ,   335.48671,  -15.93592,    335.49076,   -15.93403,  -11.7943,  -8.65439,         n.a.,         n.a.,      n.a.,      n.a.,     -459586.79,   -135868.91, 270.749,           n.a.,    n.a.,   n.a.,   11.56,  5.69,   98.29667,    0.0013, 502144.7,    *,  0.076434,        n.a.,       n.a.,        n.a.,       n.a.,   74.89,     0.01,      n.a.,     n.a.,  316.5547, -3.5631,   2.579033493818,  1.6105109,  1.71008992430189,-12.5181383,    14.22238422,   18.8108753, 13.4949744,  139.4846,/T,   15.0026,  130.2,   1.1355,   25.5164,  254.899, 247.031,    1.91794,   Aqr,     67.183758,  331.4931355, -5.3478920,       n.a.,      n.a.,   43.049045,-53.641149,           n.a.,    0.090823,      0.092,      0.064,      0.098,     0.056,  23.432,      0.03,       0.112,     63.6648,  0.0000047,         0.11,       0.40,      0.000425,   76.4428,           n.a.,   14.9983, 324.0108,  -4.4937,
 2014-Jul-15 00:00, 2456853.500000000, , ,   335.40162,  -15.99461,    335.40574,   -15.99270,  -12.7459,  -8.95256,         n.a.,         n.a.,      n.a.,      n.a.,     -463733.68,   -135532.92, 270.902,           n.a.,    n.a.,   n.a.,   11.54,  5.68,   98.37095,    0.0013, 505865.4,    *,  0.076755,        n.a.,       n.a.,        n.a.,       n.a.,   75.17,     0.01,      n.a.,     n.a.,  316.7955, -3.5629,   2.579964149643,  1.6121321,  1.70295124026188,-12.2018940,    14.16301359,   18.8042730, 13.3211275,  140.5182,/T,   14.6701,  127.9,   1.6688,   24.8152,  255.180, 247.055,    1.94126,   Aqr,     67.183730,  331.3952290, -5.3728516,       n.a.,      n.a.,   42.902204,-53.590774,           n.a.,    0.090741,      0.093,      0.065,      0.098,     0.056,  23.404,      0.03,       0.113,     63.2281,  0.0000047,         0.11,       0.41,      0.000422,   76.6836,           n.a.,   14.6658, 324.0823,  -4.5044,
 2014-Jul-16 00:00, 2456854.500000000, , ,   335.30993,  -16.05527,    335.31411,   -16.05334,  -13.6901,  -9.24260,         n.a.,         n.a.,      n.a.,      n.a.,     -467920.06,   -135181.89, 271.039,           n.a.,    n.a.,   n.a.,   11.52,  5.67,   98.44492,    0.0012, 509607.8,    *,  0.077070,        n.a.,       n.a.,        n.a.,       n.a.,   75.47,     0.01,      n.a.,     n.a.,  317.0362, -3.5626,   2.580895732281,  1.6137237,  1.69599716152692,-11.8788475,    14.10517828,   18.7976666, 13.1518459,  141.5577,/T,   14.3316,  126.5,   2.1527,   24.1142,  255.477, 247.082,    1.96403,   Aqr,     67.183703,  331.2906939, -5.3973685,       n.a.,      n.a.,   42.748316,-53.535290,           n.a.,    0.090644,      0.093,      0.065,      0.099,     0.056,  23.375,      0.03,       0.114,     62.7867,  0.0000047,         0.11,       0.42,      0.000419,   76.9242,           n.a.,   14.3272, 324.1504,  -4.5149,
 2014-Jul-17 00:00, 2456855.500000000, , ,   335.21168,  -16.11783,    335.21594,   -16.11589,  -14.6257,  -9.52395,         n.a.,         n.a.,      n.a.,      n.a.,     -472145.43,   -134815.84, 271.158,           n.a.,    n.a.,   n.a.,   11.50,  5.66,   98.51846,    0.0011, 513371.3,    *,  0.077378,        n.a.,       n.a.,        n.a.,       n.a.,   75.78,     0.01,      n.a.,     n.a.,  317.2767, -3.5623,   2.581828224672,  1.6152859,  1.68923160921952,-11.5490268,    14.04891090,   18.7910560, 12.9873224,  142.6031,/T,   13.9870,  125.9,   2.4887,   23.4134,  255.790, 247.111,    1.98624,   Aqr,     67.183676,  331.1796005, -5.4214158,       n.a.,      n.a.,   42.587576,-53.474702,           n.a.,    0.090534,      0.094,      0.065,      0.099,     0.057,  23.342,      0.04,       0.114,     62.3411,  0.0000047,         0.12,       0.43,      0.000416,   77.1647,           n.a.,   13.9826, 324.2152,  -4.5251,
